version 2
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantPool 1 1 632 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 100 1 100 1 10 8 1 10 12 1 1 9 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 8 1 10 7 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 1 100 1 11 12 1 100 1 10 10 12 1 1 8 1 10 12 1 100 1 10 12 1 8 1 10 12 1 100 1 8 1 10 12 1 10 100 1 10 12 1 8 1 10 12 1 100 1 10 12 1 100 1 8 1 10 100 1 8 1 10 8 1 10 100 12 1 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 11 100 12 1 1 1 10 100 12 1 1 10 12 1 1 9 12 1 1 100 1 10 8 1 8 1 100 1 10 12 1 10 100 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 10 100 12 1 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 10 10 12 1 10 10 12 1 1 100 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 100 1 10 10 10 12 1 100 1 10 10 10 10 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/aspectj/apache/bcel/classfile/ConstantPool $assertionsDisabled Z 0
instanceKlass org/aspectj/apache/bcel/classfile/ConstantDynamic
instanceKlass org/aspectj/apache/bcel/classfile/ConstantPackage
instanceKlass org/aspectj/apache/bcel/classfile/ConstantModule
instanceKlass org/aspectj/apache/bcel/classfile/ConstantInvokeDynamic
instanceKlass org/aspectj/apache/bcel/classfile/ConstantMethodType
instanceKlass org/aspectj/apache/bcel/classfile/ConstantMethodHandle
instanceKlass org/aspectj/apache/bcel/classfile/ConstantDouble
instanceKlass org/aspectj/apache/bcel/classfile/ConstantLong
instanceKlass org/aspectj/apache/bcel/classfile/ConstantFloat
instanceKlass org/aspectj/apache/bcel/classfile/ConstantInteger
instanceKlass org/aspectj/apache/bcel/classfile/ConstantString
instanceKlass org/aspectj/apache/bcel/classfile/ConstantCP
instanceKlass org/aspectj/apache/bcel/classfile/ConstantUtf8
instanceKlass org/aspectj/apache/bcel/classfile/ConstantNameAndType
instanceKlass org/aspectj/apache/bcel/classfile/ConstantClass
ciInstanceKlass org/aspectj/apache/bcel/classfile/Constant 1 1 138 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 100 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 1 7 1 10 12 1 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 100 1 10 100 1 10 100 1 10 100 1 8 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantUtf8 1 1 112 100 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 100 1 10 12 1 11 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 8 1 8 1 8 1 10 100 12 1 1 1 8 1 10 10 12 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/aspectj/apache/bcel/classfile/ConstantUtf8 $assertionsDisabled Z 0
ciInstanceKlass org/aspectj/apache/bcel/classfile/AttributeUtils 1 1 126 10 100 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 100 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 10 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 100 1 7 1 7 1 7 1 10 12 1 1 100 1 10 12 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/aspectj/apache/bcel/classfile/NestMembers
instanceKlass org/aspectj/apache/bcel/classfile/NestHost
instanceKlass org/aspectj/apache/bcel/classfile/ModuleMainClass
instanceKlass org/aspectj/apache/bcel/classfile/ModulePackages
instanceKlass org/aspectj/apache/bcel/classfile/Module
instanceKlass org/aspectj/apache/bcel/classfile/MethodParameters
instanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeTypeAnnos
instanceKlass org/aspectj/apache/bcel/classfile/BootstrapMethods
instanceKlass org/aspectj/apache/bcel/classfile/EnclosingMethod
instanceKlass org/aspectj/apache/bcel/classfile/LocalVariableTypeTable
instanceKlass org/aspectj/apache/bcel/classfile/AnnotationDefault
instanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeParamAnnos
instanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeAnnos
instanceKlass org/aspectj/apache/bcel/classfile/StackMap
instanceKlass org/aspectj/apache/bcel/classfile/Signature
instanceKlass org/aspectj/apache/bcel/classfile/Deprecated
instanceKlass org/aspectj/apache/bcel/classfile/Synthetic
instanceKlass org/aspectj/apache/bcel/classfile/InnerClasses
instanceKlass org/aspectj/apache/bcel/classfile/LocalVariableTable
instanceKlass org/aspectj/apache/bcel/classfile/LineNumberTable
instanceKlass org/aspectj/apache/bcel/classfile/ExceptionTable
instanceKlass org/aspectj/apache/bcel/classfile/Code
instanceKlass org/aspectj/apache/bcel/classfile/SourceFile
instanceKlass org/aspectj/apache/bcel/classfile/ConstantValue
instanceKlass org/aspectj/apache/bcel/classfile/Unknown
ciInstanceKlass org/aspectj/apache/bcel/classfile/Attribute 1 1 200 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 7 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 100 1 10 7 1 10 7 1 10 100 1 10 7 1 10 7 1 10 7 1 10 100 1 10 7 1 10 7 1 10 7 1 10 7 1 10 100 1 10 100 1 10 7 1 10 100 1 10 100 1 10 100 1 10 7 1 10 7 1 10 100 1 10 9 12 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/aspectj/apache/bcel/classfile/Attribute NoAttributes [Lorg/aspectj/apache/bcel/classfile/Attribute; 0 [Lorg/aspectj/apache/bcel/classfile/Attribute;
ciInstanceKlass org/aspectj/apache/bcel/classfile/Unknown 1 1 137 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 9 12 1 1 100 10 7 12 1 1 1 11 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantValue 1 1 152 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 8 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 8 1 100 1 10 12 10 100 12 1 1 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/SourceFile 1 1 112 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 100 1 10 7 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/Code 1 1 269 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 100 1 100 1 100 1 10 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 9 12 1 1 100 1 10 7 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 9 12 1 1 100 1 7 1 9 10 12 1 10 12 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 10 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 1 8 1 10 12 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield org/aspectj/apache/bcel/classfile/Code NO_EXCEPTIONS [Lorg/aspectj/apache/bcel/classfile/CodeException; 0 [Lorg/aspectj/apache/bcel/classfile/CodeException;
ciInstanceKlass org/aspectj/apache/bcel/classfile/ExceptionTable 1 1 136 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 10 12 1 1 100 1 10 7 12 1 1 9 12 1 1 9 12 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/LineNumberTable 1 1 183 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 9 12 1 1 10 12 1 1 100 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 10 12 1 10 12 1 9 12 1 1 7 1 9 12 1 10 12 1 10 12 1 1 100 1 100 1 8 1 10 12 1 10 12 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 1 10 12 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/LocalVariableTable 1 1 183 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 1 8 1 10 9 12 1 9 12 1 7 1 10 12 10 12 1 10 12 1 100 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/InnerClasses 1 1 119 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 10 12 1 1 100 1 10 7 12 1 1 9 12 1 1 7 1 9 12 1 10 12 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/Synthetic 0 0 127 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 100 12 1 1 9 12 1 1 100 10 100 12 1 1 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/Deprecated 1 1 106 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 9 12 1 1 100 10 100 12 1 1 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/Signature 1 1 223 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 100 1 10 7 12 1 1 9 12 1 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 100 12 1 1 100 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 8 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 8 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/StackMap 0 0 107 100 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 9 12 1 1 100 1 9 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 11 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeInvisAnnos
instanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeVisAnnos
ciInstanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeAnnos 1 1 152 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 7 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 11 7 12 1 1 1 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 7 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 100 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeVisAnnos 1 1 72 100 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 11 100 12 1 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeInvisAnnos 1 1 72 100 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 11 100 12 1 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeInvisParamAnnos
instanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeVisParamAnnos
ciInstanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeParamAnnos 1 1 204 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 7 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 11 100 12 1 1 1 9 100 12 1 1 1 11 12 1 1 100 9 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 12 1 1 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 10 100 1 10 8 1 10 12 1 1 8 1 8 1 8 1 8 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeVisParamAnnos 1 1 63 100 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 1 11 100 12 1 1 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeInvisParamAnnos 0 0 63 100 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 11 100 12 1 1 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/AnnotationDefault 1 1 71 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 1 10 11 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/LocalVariableTypeTable 1 1 129 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 10 12 1 1 100 1 10 7 12 1 1 9 12 1 1 7 1 9 12 1 10 12 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/EnclosingMethod 1 1 104 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 9 12 1 1 9 12 1 11 100 12 1 1 1 100 1 8 1 10 12 1 9 12 1 1 10 7 12 1 1 1 7 1 100 1 10 12 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/BootstrapMethods 1 1 228 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 100 10 7 12 1 1 1 100 1 10 12 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 100 1 100 1 8 1 10 12 1 10 12 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 1 10 12 8 1 10 12 1 1 10 12 1 8 1 10 12 1 10 100 12 1 1 1 100 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeVisTypeAnnos 0 0 46 10 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 11 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/annotation/RuntimeInvisTypeAnnos 0 0 46 10 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 11 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/MethodParameters 1 1 151 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 3 11 100 12 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/aspectj/apache/bcel/classfile/MethodParameters NO_PARAMETER_NAME_INDEXES [I 0
staticfield org/aspectj/apache/bcel/classfile/MethodParameters NO_PARAMETER_ACCESS_FLAGS [I 0
ciInstanceKlass org/aspectj/apache/bcel/classfile/Module 0 0 341 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 100 1 100 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 100 1 9 12 1 1 10 12 1 100 1 9 12 1 1 10 12 1 100 1 9 12 1 1 10 100 1 9 12 1 1 10 12 1 100 1 9 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 100 12 1 1 8 1 11 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ModulePackages 0 0 117 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 100 12 1 1 10 12 1 1 100 1 10 100 12 1 1 9 12 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 100 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ModuleMainClass 0 0 87 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 12 1 1 9 12 1 1 10 100 12 1 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/NestHost 1 1 115 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 100 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/NestMembers 1 1 138 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 10 12 1 1 100 1 10 7 12 1 1 9 12 1 1 9 12 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
